✓ Initialized. View run at 
https://modal.com/apps/ayaanjamil/main/ap-qnolRWNryfTH2ro3y6FYvq
Building image im-8vdT5DQgqK0SuRLMwi81gw

=> Step 0: FROM base

=> Step 1: RUN python -m pip install 'huggingface_hub[hf_transfer]' 'numpy<2' sentence-transformers==3.2.1 torch==2.4.1 tqdm transformers==4.45.2
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Installing collected packages: mpmath, urllib3, typing-extensions, tqdm, threadpoolctl, sympy, safetensors, regex, pyyaml, Pillow, packaging, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, networkx, MarkupSafe, joblib, idna, hf-xet, hf_transfer, fsspec, filelock, charset_normalizer, certifi, triton, scipy, requests, nvidia-cusparse-cu12, nvidia-cudnn-cu12, jinja2, scikit-learn, nvidia-cusolver-cu12, huggingface-hub, torch, tokenizers, transformers, sentence-transformers

Successfully installed MarkupSafe-3.0.3 Pillow-12.2.0 certifi-2026.5.20 charset_normalizer-3.4.7 filelock-3.29.0 fsspec-2026.4.0 hf-xet-1.5.0 hf_transfer-0.1.9 huggingface-hub-0.36.2 idna-3.16 jinja2-3.1.6 joblib-1.5.3 mpmath-1.3.0 networkx-3.6.1 numpy-1.26.4 nvidia-cublas-cu12-12.1.3.1 nvidia-cuda-cupti-cu12-12.1.105 nvidia-cuda-nvrtc-cu12-12.1.105 nvidia-cuda-runtime-cu12-12.1.105 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.0.2.54 nvidia-curand-cu12-10.3.2.106 nvidia-cusolver-cu12-11.4.5.107 nvidia-cusparse-cu12-12.1.0.106 nvidia-nccl-cu12-2.20.5 nvidia-nvjitlink-cu12-12.9.86 nvidia-nvtx-cu12-12.1.105 packaging-26.2 pyyaml-6.0.3 regex-2026.5.9 requests-2.34.2 safetensors-0.7.0 scikit-learn-1.8.0 scipy-1.17.1 sentence-transformers-3.2.1 sympy-1.14.0 threadpoolctl-3.6.0 tokenizers-0.20.3 torch-2.4.1 tqdm-4.67.3 transformers-4.45.2 triton-3.0.0 typing-extensions-4.15.0 urllib3-2.7.0

[notice] A new release of pip is available: 25.2 -> 26.1.1
[notice] To update, run: pip install --upgrade pip
Saving image...
Image saved, took 2.11s

Built image im-8vdT5DQgqK0SuRLMwi81gw in 63.95s


Building image im-xM7ljEjjqGspXCscZcmvVA

=> Step 0: FROM base

=> Step 1: ENV HF_HUB_ENABLE_HF_TRANSFER=1
Saving image...
Image saved, took 707.36ms

Built image im-xM7ljEjjqGspXCscZcmvVA in 1.83s


✓ Created objects.
├── 🔨 Created mount /Users/ayaan/Projects/taxxa/modal_embed.py
├── 🔨 Created function embed_corpus.
├── 🔨 Created function upload_nodes.
└── 🔨 Created function download_artifacts.
[local] uploading nodes.json (531.7 MB) to Modal Volume...
[upload] wrote /data/nodes.json (531.7 MB)
[local] starting GPU embedding job on A10G...
[boot] torch=2.4.1+cu121 cuda=True device=NVIDIA A10G
[load] reading /data/nodes.json (531.7 MB)
[load] 376200 chunks loaded
[model] loading BAAI/bge-m3 on A10G...
[model] loaded in 18.4s, dim=1024
[embed] 376200 chunks, batch=96, 3919 batches
[embed    1/3919]     96/376200 chunks (  0.0%) |   65.2/s | elapsed   0.0m | eta  96.1m | gpu 2280MB
[embed   31/3919]   2976/376200 chunks (  0.8%) |   93.5/s | elapsed   0.5m | eta  66.5m | gpu 2280MB
[embed   60/3919]   5760/376200 chunks (  1.5%) |   92.3/s | elapsed   1.0m | eta  66.9m | gpu 2280MB
[embed   66/3919]   6336/376200 chunks (  1.7%) |   92.5/s | elapsed   1.1m | eta  66.6m | gpu 2280MB
[embed   96/3919]   9216/376200 chunks (  2.4%) |   93.0/s | elapsed   1.7m | eta  65.7m | gpu 2280MB
[embed  126/3919]  12096/376200 chunks (  3.2%) |   93.1/s | elapsed   2.2m | eta  65.2m | gpu 2280MB
[embed  131/3919]  12576/376200 chunks (  3.3%) |   93.3/s | elapsed   2.2m | eta  65.0m | gpu 2280MB
[embed  160/3919]  15360/376200 chunks (  4.1%) |   93.1/s | elapsed   2.7m | eta  64.6m | gpu 2280MB
[embed  190/3919]  18240/376200 chunks (  4.8%) |   93.0/s | elapsed   3.3m | eta  64.1m | gpu 2280MB
[embed  196/3919]  18816/376200 chunks (  5.0%) |   93.1/s | elapsed   3.4m | eta  63.9m | gpu 2280MB
[embed  225/3919]  21600/376200 chunks (  5.7%) |   93.0/s | elapsed   3.9m | eta  63.5m | gpu 2280MB
[embed  254/3919]  24384/376200 chunks (  6.5%) |   92.7/s | elapsed   4.4m | eta  63.3m | gpu 2280MB
[embed  261/3919]  25056/376200 chunks (  6.7%) |   92.7/s | elapsed   4.5m | eta  63.1m | gpu 2280MB
[embed  290/3919]  27840/376200 chunks (  7.4%) |   92.5/s | elapsed   5.0m | eta  62.8m | gpu 2280MB
[embed  318/3919]  30528/376200 chunks (  8.1%) |   92.0/s | elapsed   5.5m | eta  62.6m | gpu 2280MB
[embed  326/3919]  31296/376200 chunks (  8.3%) |   92.1/s | elapsed   5.7m | eta  62.4m | gpu 2280MB
[embed  356/3919]  34176/376200 chunks (  9.1%) |   92.4/s | elapsed   6.2m | eta  61.7m | gpu 2280MB
[embed  383/3919]  36768/376200 chunks (  9.8%) |   91.9/s | elapsed   6.7m | eta  61.5m | gpu 2280MB
[embed  391/3919]  37536/376200 chunks ( 10.0%) |   92.0/s | elapsed   6.8m | eta  61.4m | gpu 2280MB
[embed  421/3919]  40416/376200 chunks ( 10.7%) |   92.1/s | elapsed   7.3m | eta  60.7m | gpu 2280MB
[embed  449/3919]  43104/376200 chunks ( 11.5%) |   91.9/s | elapsed   7.8m | eta  60.4m | gpu 2280MB
[embed  456/3919]  43776/376200 chunks ( 11.6%) |   91.7/s | elapsed   8.0m | eta  60.4m | gpu 2280MB
[embed  484/3919]  46464/376200 chunks ( 12.4%) |   91.5/s | elapsed   8.5m | eta  60.0m | gpu 2280MB
[embed  512/3919]  49152/376200 chunks ( 13.1%) |   91.4/s | elapsed   9.0m | eta  59.6m | gpu 2280MB
[embed  521/3919]  50016/376200 chunks ( 13.3%) |   91.4/s | elapsed   9.1m | eta  59.5m | gpu 2280MB
[embed  550/3919]  52800/376200 chunks ( 14.0%) |   91.3/s | elapsed   9.6m | eta  59.0m | gpu 2280MB
[embed  578/3919]  55488/376200 chunks ( 14.7%) |   91.2/s | elapsed  10.1m | eta  58.6m | gpu 2280MB
[embed  586/3919]  56256/376200 chunks ( 15.0%) |   91.1/s | elapsed  10.3m | eta  58.5m | gpu 2280MB
[embed  616/3919]  59136/376200 chunks ( 15.7%) |   91.2/s | elapsed  10.8m | eta  57.9m | gpu 2280MB
[embed  645/3919]  61920/376200 chunks ( 16.5%) |   91.3/s | elapsed  11.3m | eta  57.4m | gpu 2280MB
[embed  651/3919]  62496/376200 chunks ( 16.6%) |   91.2/s | elapsed  11.4m | eta  57.3m | gpu 2280MB
[embed  677/3919]  64992/376200 chunks ( 17.3%) |   90.7/s | elapsed  11.9m | eta  57.2m | gpu 2280MB
[embed  704/3919]  67584/376200 chunks ( 18.0%) |   90.5/s | elapsed  12.5m | eta  56.9m | gpu 2280MB
[embed  716/3919]  68736/376200 chunks ( 18.3%) |   90.2/s | elapsed  12.7m | eta  56.8m | gpu 2280MB
[embed  743/3919]  71328/376200 chunks ( 19.0%) |   90.0/s | elapsed  13.2m | eta  56.5m | gpu 2280MB
[embed  769/3919]  73824/376200 chunks ( 19.6%) |   89.7/s | elapsed  13.7m | eta  56.2m | gpu 2280MB
[embed  781/3919]  74976/376200 chunks ( 19.9%) |   89.6/s | elapsed  13.9m | eta  56.0m | gpu 2280MB
[embed  807/3919]  77472/376200 chunks ( 20.6%) |   89.3/s | elapsed  14.5m | eta  55.7m | gpu 2280MB
[embed  833/3919]  79968/376200 chunks ( 21.3%) |   89.0/s | elapsed  15.0m | eta  55.5m | gpu 2280MB
[embed  846/3919]  81216/376200 chunks ( 21.6%) |   89.0/s | elapsed  15.2m | eta  55.2m | gpu 2280MB
[embed  872/3919]  83712/376200 chunks ( 22.3%) |   88.7/s | elapsed  15.7m | eta  54.9m | gpu 2280MB
[embed  899/3919]  86304/376200 chunks ( 22.9%) |   88.6/s | elapsed  16.2m | eta  54.6m | gpu 2280MB
[embed  911/3919]  87456/376200 chunks ( 23.2%) |   88.5/s | elapsed  16.5m | eta  54.4m | gpu 2280MB
[embed  937/3919]  89952/376200 chunks ( 23.9%) |   88.4/s | elapsed  17.0m | eta  54.0m | gpu 2280MB
[embed  964/3919]  92544/376200 chunks ( 24.6%) |   88.3/s | elapsed  17.5m | eta  53.5m | gpu 2280MB
[embed  976/3919]  93696/376200 chunks ( 24.9%) |   88.2/s | elapsed  17.7m | eta  53.4m | gpu 2280MB
[embed 1000/3919]  96000/376200 chunks ( 25.5%) |   87.8/s | elapsed  18.2m | eta  53.2m | gpu 2280MB
[embed 1027/3919]  98592/376200 chunks ( 26.2%) |   87.8/s | elapsed  18.7m | eta  52.7m | gpu 2280MB
[embed 1041/3919]  99936/376200 chunks ( 26.6%) |   87.7/s | elapsed  19.0m | eta  52.5m | gpu 2280MB
[embed 1070/3919] 102720/376200 chunks ( 27.3%) |   87.8/s | elapsed  19.5m | eta  51.9m | gpu 2280MB
[embed 1100/3919] 105600/376200 chunks ( 28.1%) |   88.0/s | elapsed  20.0m | eta  51.3m | gpu 2280MB
[embed 1106/3919] 106176/376200 chunks ( 28.2%) |   87.9/s | elapsed  20.1m | eta  51.2m | gpu 2280MB
[embed 1133/3919] 108768/376200 chunks ( 28.9%) |   87.8/s | elapsed  20.6m | eta  50.8m | gpu 2280MB
[embed 1161/3919] 111456/376200 chunks ( 29.6%) |   87.8/s | elapsed  21.1m | eta  50.2m | gpu 2280MB
[embed 1171/3919] 112416/376200 chunks ( 29.9%) |   87.8/s | elapsed  21.3m | eta  50.1m | gpu 2280MB
[embed 1198/3919] 115008/376200 chunks ( 30.6%) |   87.7/s | elapsed  21.9m | eta  49.6m | gpu 2280MB
[embed 1226/3919] 117696/376200 chunks ( 31.3%) |   87.7/s | elapsed  22.4m | eta  49.1m | gpu 2280MB
[embed 1236/3919] 118656/376200 chunks ( 31.5%) |   87.7/s | elapsed  22.5m | eta  48.9m | gpu 2280MB
[embed 1263/3919] 121248/376200 chunks ( 32.2%) |   87.7/s | elapsed  23.0m | eta  48.5m | gpu 2280MB
[embed 1291/3919] 123936/376200 chunks ( 32.9%) |   87.7/s | elapsed  23.6m | eta  47.9m | gpu 2280MB
[embed 1301/3919] 124896/376200 chunks ( 33.2%) |   87.7/s | elapsed  23.7m | eta  47.7m | gpu 2280MB
[embed 1328/3919] 127488/376200 chunks ( 33.9%) |   87.7/s | elapsed  24.2m | eta  47.3m | gpu 2280MB
[embed 1356/3919] 130176/376200 chunks ( 34.6%) |   87.6/s | elapsed  24.8m | eta  46.8m | gpu 2280MB
[embed 1366/3919] 131136/376200 chunks ( 34.9%) |   87.7/s | elapsed  24.9m | eta  46.6m | gpu 2280MB
[embed 1397/3919] 134112/376200 chunks ( 35.6%) |   87.9/s | elapsed  25.4m | eta  45.9m | gpu 2280MB
[embed 1428/3919] 137088/376200 chunks ( 36.4%) |   88.1/s | elapsed  25.9m | eta  45.3m | gpu 2280MB
[embed 1431/3919] 137376/376200 chunks ( 36.5%) |   88.1/s | elapsed  26.0m | eta  45.2m | gpu 2280MB
[embed 1462/3919] 140352/376200 chunks ( 37.3%) |   88.3/s | elapsed  26.5m | eta  44.5m | gpu 2280MB
[embed 1493/3919] 143328/376200 chunks ( 38.1%) |   88.5/s | elapsed  27.0m | eta  43.9m | gpu 2280MB
[embed 1496/3919] 143616/376200 chunks ( 38.2%) |   88.5/s | elapsed  27.1m | eta  43.8m | gpu 2280MB
[embed 1527/3919] 146592/376200 chunks ( 39.0%) |   88.7/s | elapsed  27.6m | eta  43.2m | gpu 2280MB
[embed 1558/3919] 149568/376200 chunks ( 39.8%) |   88.8/s | elapsed  28.1m | eta  42.5m | gpu 2280MB
[embed 1561/3919] 149856/376200 chunks ( 39.8%) |   88.9/s | elapsed  28.1m | eta  42.5m | gpu 2280MB
[embed 1593/3919] 152928/376200 chunks ( 40.7%) |   89.0/s | elapsed  28.6m | eta  41.8m | gpu 2280MB
[embed 1624/3919] 155904/376200 chunks ( 41.4%) |   89.2/s | elapsed  29.1m | eta  41.2m | gpu 2280MB
[embed 1626/3919] 156096/376200 chunks ( 41.5%) |   89.2/s | elapsed  29.2m | eta  41.1m | gpu 2280MB
[embed 1657/3919] 159072/376200 chunks ( 42.3%) |   89.4/s | elapsed  29.7m | eta  40.5m | gpu 2280MB
[embed 1688/3919] 162048/376200 chunks ( 43.1%) |   89.5/s | elapsed  30.2m | eta  39.9m | gpu 2280MB
[embed 1691/3919] 162336/376200 chunks ( 43.2%) |   89.5/s | elapsed  30.2m | eta  39.8m | gpu 2280MB
[embed 1722/3919] 165312/376200 chunks ( 43.9%) |   89.7/s | elapsed  30.7m | eta  39.2m | gpu 2280MB
[embed 1753/3919] 168288/376200 chunks ( 44.7%) |   89.8/s | elapsed  31.2m | eta  38.6m | gpu 2280MB
[embed 1756/3919] 168576/376200 chunks ( 44.8%) |   89.8/s | elapsed  31.3m | eta  38.5m | gpu 2280MB
[embed 1787/3919] 171552/376200 chunks ( 45.6%) |   89.9/s | elapsed  31.8m | eta  37.9m | gpu 2280MB
[embed 1818/3919] 174528/376200 chunks ( 46.4%) |   90.0/s | elapsed  32.3m | eta  37.3m | gpu 2280MB
[embed 1821/3919] 174816/376200 chunks ( 46.5%) |   90.1/s | elapsed  32.4m | eta  37.3m | gpu 2280MB
[embed 1852/3919] 177792/376200 chunks ( 47.3%) |   90.2/s | elapsed  32.9m | eta  36.7m | gpu 2280MB
[embed 1883/3919] 180768/376200 chunks ( 48.1%) |   90.3/s | elapsed  33.4m | eta  36.1m | gpu 2280MB
[embed 1886/3919] 181056/376200 chunks ( 48.1%) |   90.3/s | elapsed  33.4m | eta  36.0m | gpu 2280MB
[embed 1917/3919] 184032/376200 chunks ( 48.9%) |   90.4/s | elapsed  33.9m | eta  35.4m | gpu 2280MB
[embed 1948/3919] 187008/376200 chunks ( 49.7%) |   90.5/s | elapsed  34.4m | eta  34.8m | gpu 2280MB
[embed 1951/3919] 187296/376200 chunks ( 49.8%) |   90.5/s | elapsed  34.5m | eta  34.8m | gpu 2280MB
[embed 1981/3919] 190176/376200 chunks ( 50.6%) |   90.6/s | elapsed  35.0m | eta  34.2m | gpu 2280MB
[embed 2012/3919] 193152/376200 chunks ( 51.3%) |   90.7/s | elapsed  35.5m | eta  33.6m | gpu 2280MB
[embed 2016/3919] 193536/376200 chunks ( 51.4%) |   90.7/s | elapsed  35.6m | eta  33.6m | gpu 2280MB
[embed 2047/3919] 196512/376200 chunks ( 52.2%) |   90.8/s | elapsed  36.1m | eta  33.0m | gpu 2280MB
[embed 2078/3919] 199488/376200 chunks ( 53.0%) |   90.9/s | elapsed  36.6m | eta  32.4m | gpu 2280MB
[embed 2081/3919] 199776/376200 chunks ( 53.1%) |   90.9/s | elapsed  36.6m | eta  32.4m | gpu 2280MB
[embed 2111/3919] 202656/376200 chunks ( 53.9%) |   90.9/s | elapsed  37.2m | eta  31.8m | gpu 2280MB
[embed 2141/3919] 205536/376200 chunks ( 54.6%) |   91.0/s | elapsed  37.7m | eta  31.3m | gpu 2280MB
Runner interrupted due to worker preemption. Your Function will be restarted with the same input. For more details, see https://modal.com/docs/guide/preemption
[boot] torch=2.4.1+cu121 cuda=True device=NVIDIA A10
[load] reading /data/nodes.json (531.7 MB)
[load] 376200 chunks loaded
[model] loading BAAI/bge-m3 on A10G...
[model] loaded in 5.1s, dim=1024
[embed] 376200 chunks, batch=96, 3919 batches
[embed    1/3919]     96/376200 chunks (  0.0%) |   47.4/s | elapsed   0.0m | eta 132.4m | gpu 2280MB
[embed   22/3919]   2112/376200 chunks (  0.6%) |   64.2/s | elapsed   0.5m | eta  97.1m | gpu 2280MB
